        52786067, 52819433, 52852800, 52886167, 52919533, 52952900, 52986267,
        53019633, 53053000, 53086367, 53119733, 53153100, 53186467, 53219833,
        53253200, 53286567, 53319933, 53353300, 53386667, 53420033, 53453400,
        53486767, 53520133, 53553500, 53586867, 53620233, 53653600, 53686967,
        53720333, 53753700, 53787067, 53820433, 53853800, 53887167, 53920533,
        53953900, 53987267, 54020633, 54054000, 54087367, 54120733, 54154100,
        54187467, 54220833, 54254200, 54287567, 54320933, 54354300, 54387667,
        54421033, 54454400, 54487767, 54521133, 54554500, 54587867, 54621233,
        54654600, 54687967, 54721333, 54754700, 54788067, 54821433, 54854800,
        54888167, 54921533, 54954900, 54988267, 55021633, 55055000, 55088367,
        55121733, 55155100, 55188467, 55221833, 55255200, 55288567]), 

'cameras': tensor([[ 0.5829,  1.0362,  0.5000,  ..., -0.0343,  0.9994, -0.1100],
        [ 0.5829,  1.0362,  0.5000,  ..., -0.0354,  0.9994, -0.1230],
        [ 0.5829,  1.0362,  0.5000,  ..., -0.0366,  0.9993, -0.1359],
        ...,
        [ 0.5829,  1.0362,  0.5000,  ..., -0.4991,  0.8665, -2.2156],
        [ 0.5829,  1.0362,  0.5000,  ..., -0.5010,  0.8655, -2.2150],
        [ 0.5829,  1.0362,  0.5000,  ..., -0.5028,  0.8644, -2.2144]]), 

'images': [tensor([255, 216, 255,  ...,  63, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 204, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  63, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 103, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 127, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 127, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,   9, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 208, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 208, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,   3, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  31, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,   7, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 127, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  15, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  15, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  31, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,   3, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,   3, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 129, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  15, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,   7, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,   1, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 153, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 140, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  17, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 127, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 127, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 127, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 159, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 159, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 115, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  63, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 127, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 231, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 127, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  63, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 153, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 204, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 103, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 153, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 159, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 204, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 207, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  63, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 127, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  31, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,   3, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,   3, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  15, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  31, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,   3, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,   3, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 127, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  31, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,   3, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,   0, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 127, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  15, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  15, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,   1, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  15, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 127, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 129, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 127, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  67, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 135, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 127, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 160, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 131, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 131, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 160, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  63, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 160, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,   3, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  79, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  79, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 132, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  63, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 127, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  39, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  63, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 132, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,   3, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  15, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 129, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  63, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 103, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  63, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 159, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 207, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 159, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  49, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  51, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 127, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  71, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 127, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 127, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,   3, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  31, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,   3, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 207, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 103, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  63, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 127, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  63, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 159, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 127, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 127, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  51, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  71, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 207, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  63, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 127, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 207, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 103, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 207, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 236, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 236, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  31, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  31, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,   1, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,   7, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  31, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,   7, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  15, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 135, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 135, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  63, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  31, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 127, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  17, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  63, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  63, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 159, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 153, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  51, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 127, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 159, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  51, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 127, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 132, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  71, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 103, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 159, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  31, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 159, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 127, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  15, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 143, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  71, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  35, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  71, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  76, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 103, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  63, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 185, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 207, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 159, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  63, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 131, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 127, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 127, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 179, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 179, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 207, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 179, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 127, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 143, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 241, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  51, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 135, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  15, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 160, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 108, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 159, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 159, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,   9, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  15, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  31, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  64, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  31, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  63, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  15, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  63, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  31, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  15, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  31, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  63, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 129, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 192, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  31, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 135, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  63, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  51, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  51, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  63, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 208, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  31, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  63, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  63, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  97, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 176, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  15, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  19, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  19, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,   9, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 129, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  63, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 163, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 207, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 220, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 127, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  99, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 143, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  15, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 179, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 207, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  63, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  35, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 127, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 127, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 153, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  63, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  63, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 236, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  63, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 127, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 159, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  63, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  63, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 103, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,   7, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 127, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,   7, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  15, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 103, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 159, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  63, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 159, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  35, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  31, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 103, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  63, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 159, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 127, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  31, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  15, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,   3, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 159, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  79, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,   7, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,   7, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  64, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 127, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  15, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,   3, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 129, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 159, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 159, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 156, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 115, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 231, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 156, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 207, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  51, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  63, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  17, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 127, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 207, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 127, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 127, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  63, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  79, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  44, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 159, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  51, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 127, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ..., 127, 255, 217], dtype=torch.uint8), tensor([255, 216, 255,  ...,  76, 255, 217], dtype=torch.uint8)], 

'key': 'db92831e45859439'

}



